Cohort          , Tumour              , Gene     , Freq_cbio           , Freq_fur            , p_val                 , p_adj
china_pan_cancer, cholangiocarcinoma  , ARFRP1   , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , AURKA    , 0.002               , 0.07142857142857142 , 1.6164190905776366e-06, 0.00024160711230339848
china_pan_cancer, cholangiocarcinoma  , AURKB    , 0.0                 , 0.07142857142857142 , 1.5893082405682435e-09, 4.0384322392839066e-07
china_pan_cancer, cholangiocarcinoma  , BARD1    , 0.004               , 0.07142857142857142 , 5.3502997240606476e-05, 0.002892576935923001
china_pan_cancer, cholangiocarcinoma  , BCL2L2   , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , BCOR     , 0.013999999999999999, 0.10714285714285714 , 0.0003787196407702975 , 0.017820863096246777
china_pan_cancer, cholangiocarcinoma  , CD274    , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , CDC73    , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , CHEK2    , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , CRBN     , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , CREB3L2  , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , CRKL     , 0.0                 , 0.07142857142857142 , 1.5893082405682435e-09, 4.0384322392839066e-07
china_pan_cancer, cholangiocarcinoma  , CSF1     , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , CTNNB1   , 0.006               , 0.21428571428571427 , 0.0                   , 0.0
china_pan_cancer, cholangiocarcinoma  , CYP17A1  , 0.006               , 0.07142857142857142 , 0.00044609400886064243, 0.0185823750248343
china_pan_cancer, cholangiocarcinoma  , FGF10    , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , FGF4     , 0.002               , 0.07142857142857142 , 1.6164190905776366e-06, 0.00024160711230339848
china_pan_cancer, cholangiocarcinoma  , FYN      , 0.006               , 0.07142857142857142 , 0.00044609400886064243, 0.0185823750248343
china_pan_cancer, cholangiocarcinoma  , GID4     , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , HSP90AA1 , 0.006               , 0.07142857142857142 , 0.00044609400886064243, 0.0185823750248343
china_pan_cancer, cholangiocarcinoma  , INHBA    , 0.006               , 0.07142857142857142 , 0.00044609400886064243, 0.0185823750248343
china_pan_cancer, cholangiocarcinoma  , ITK      , 0.01                , 0.10714285714285714 , 3.568702345924102e-05 , 0.002015127257998476
china_pan_cancer, cholangiocarcinoma  , KEL      , 0.006               , 0.10714285714285714 , 7.158351855718337e-07 , 0.0001299240861812878
china_pan_cancer, cholangiocarcinoma  , KLHL6    , 0.002               , 0.07142857142857142 , 1.6164190905776366e-06, 0.00024160711230339848
china_pan_cancer, cholangiocarcinoma  , LCK      , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , LMO1     , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , LYN      , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , MEF2B    , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , MITF     , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , MYCN     , 0.006               , 0.07142857142857142 , 0.00044609400886064243, 0.0185823750248343
china_pan_cancer, cholangiocarcinoma  , NFIB     , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , NPM1     , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , NRG1     , 0.013999999999999999, 0.10714285714285714 , 0.0003787196407702975 , 0.017820863096246777
china_pan_cancer, cholangiocarcinoma  , PIK3CD   , 0.006               , 0.07142857142857142 , 0.00044609400886064243, 0.0185823750248343
china_pan_cancer, cholangiocarcinoma  , PRKAR1A  , 0.004               , 0.07142857142857142 , 5.3502997240606476e-05, 0.002892576935923001
china_pan_cancer, cholangiocarcinoma  , PRKN     , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , RAD51D   , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , RAD54L   , 0.006               , 0.07142857142857142 , 0.00044609400886064243, 0.0185823750248343
china_pan_cancer, cholangiocarcinoma  , SDHC     , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
china_pan_cancer, cholangiocarcinoma  , SETD2    , 0.012               , 0.10714285714285714 , 0.00013230770370498135, 0.00700403906488245
china_pan_cancer, cholangiocarcinoma  , SOCS1    , 0.0                 , 0.07142857142857142 , 1.5893082405682435e-09, 4.0384322392839066e-07
china_pan_cancer, cholangiocarcinoma  , TENT5C   , 0.0                 , 0.03571428571428571 , 2.0131959789448928e-05, 0.0012179835672616601
